date,region_id,type_id,average,lowest,highest,volume,order_count
2017-11-26,10000001,20,180,180,180,155699,17
2017-11-26,10000001,34,4.25,4.25,5,23678488,59
2017-11-26,10000001,35,5.1,5.1,5.1,32623392,24
2017-11-26,10000001,36,53.02,53.02,53.02,40903,24
2017-11-26,10000001,37,39,39,39,678898,13
2017-11-26,10000001,38,300.05,300.05,300.05,3997,18
2017-11-26,10000001,39,1595.85,1595.85,1595.85,74759,8
2017-11-26,10000001,40,1992,1992,1992,20697,14
2017-11-26,10000001,44,13000,13000,13000,5000,1
2017-11-26,10000001,184,0.01,0.01,0.01,200,2
2017-11-26,10000001,185,21.45,21.45,21.45,1000,1
2017-11-26,10000001,193,51,51,51,12000,1
2017-11-26,10000001,199,3.01,3.01,3.01,200,1
2017-11-26,10000001,203,0.02,0.02,0.02,1,1
2017-11-26,10000001,205,190,190,190,9603,2
2017-11-26,10000001,206,3.42,3.42,3.42,43,1
2017-11-26,10000001,207,55,55,55,600,1
2017-11-26,10000001,210,8.5,8.5,8.5,3900,4
2017-11-26,10000001,211,10.1,10.1,10.1,5700,3
2017-11-26,10000001,212,16,16,16,6600,4
2017-11-26,10000001,213,0.01,0.01,0.01,800,2
2017-11-26,10000001,216,410,410,410,129,2
2017-11-26,10000001,221,2.13,2.13,2.13,100,1
2017-11-26,10000001,222,20,20,34,9713,6
2017-11-26,10000001,230,64.11,64.11,64.11,3100,2
2017-11-26,10000001,239,10,10,10,3,2
2017-11-26,10000001,240,100.91,100.91,100.91,2,2
2017-11-26,10000001,241,263.19,1.29,787,9,2
2017-11-26,10000001,242,1.94,1.94,1.94,3,3
2017-11-26,10000001,243,1.14,1.14,1.14,3,3
2017-11-26,10000001,244,1.02,1.02,1.02,3,3
2017-11-26,10000001,245,1.62,1.62,1.62,3,2
2017-11-26,10000001,246,0.34,0.34,0.34,3,3
2017-11-26,10000001,266,0.03,0.03,0.03,900,2
2017-11-26,10000001,377,16000,16000,16000,4,1
2017-11-26,10000001,380,900000,900000,900000,1,1
2017-11-26,10000001,400,520000,520000,520000,1,1
2017-11-26,10000001,434,126667.72,126667.72,126667.72,1,1
2017-11-26,10000001,438,3999999,3999999,3999999,6,1
2017-11-26,10000001,439,45000,45000,45000,1,1
2017-11-26,10000001,440,3086620.39,323240.77,5850000.01,2,2
2017-11-26,10000001,444,25000,25000,25000,1,1
2017-11-26,10000001,447,150000,150000,150000,1,1
2017-11-26,10000001,448,2109333.33,2100000,2114000,3,2
2017-11-26,10000001,482,2348880.29,1922200.72,2450000.02,5,3
2017-11-26,10000001,533,44000,44000,44000,25,1
2017-11-26,10000001,578,207999.63,199999,210000,8,4
2017-11-26,10000001,582,250000,250000,250000,1,1
2017-11-26,10000001,586,800000,800000,800000,2,2
2017-11-26,10000001,587,484107.14,468214.28,500000,2,2
2017-11-26,10000001,588,50000,50000,50000,1,1
2017-11-26,10000001,602,300000,300000,300000,1,1
2017-11-26,10000001,603,355000,355000,355000,2,2
2017-11-26,10000001,607,319500.01,150000.02,489000,2,2
2017-11-26,10000001,608,462000,249000,675000,2,2
2017-11-26,10000001,609,300000,300000,300000,1,1
2017-11-26,10000001,621,9500000,9500000,9500000,1,1
2017-11-26,10000001,622,9000000,9000000,9000000,1,1
2017-11-26,10000001,623,8000.01,8000.01,8000.01,1,1
2017-11-26,10000001,626,7217200.08,2050000.59,11995999,5,5
2017-11-26,10000001,627,9292999.5,7000000,11585999,2,2
2017-11-26,10000001,628,8750000,5000000,12500000,2,2
2017-11-26,10000001,629,8000000,7000000,9000000,2,2
2017-11-26,10000001,648,1100,1100,1100,3,3
2017-11-26,10000001,649,2370000,2000000,2740000,2,2
2017-11-26,10000001,650,1980089.5,1800000,2160179,2,2
2017-11-26,10000001,652,2125000,1950000,2300000,2,2
2017-11-26,10000001,654,1000,1000,1000,1,1
2017-11-26,10000001,655,1950000,1950000,1950000,1,1
2017-11-26,10000001,656,1224999,949998.99,1499999,2,2
2017-11-26,10000001,657,1450299.8,1500,1875000,5,5
2017-11-26,10000001,672,17663.38,100,20000,14,10
2017-11-26,10000001,1224,38,38,38,16754,2
2017-11-26,10000001,1227,125,125,125,30000,3
2017-11-26,10000001,1228,1.04,1.04,1.04,131779,5
2017-11-26,10000001,1230,10.5,5,13,1209829,9
2017-11-26,10000001,1236,1027333.33,1000000,1041000,3,2
2017-11-26,10000001,1266,800000,800000,800000,2,2
2017-11-26,10000001,1286,500000,500000,500000,1,1
2017-11-26,10000001,1306,600000,600000,600000,2,2
2017-11-26,10000001,1317,8999.99,8999.99,8999.99,4,1
2017-11-26,10000001,1318,1250000,1250000,1250000,1,1
2017-11-26,10000001,1319,1157437.5,874000,1171000,24,10
2017-11-26,10000001,1335,580000,580000,580000,1,1
2017-11-26,10000001,1403,50000,50000,50000,4,1
2017-11-26,10000001,1405,1022231.38,1000420,1070000,34,11
2017-11-26,10000001,1422,1490500,1469999.99,1511000,2,2
2017-11-26,10000001,1541,1610000,1610000,1610000,1,1
2017-11-26,10000001,1952,710009,220018,1200000,2,2
2017-11-26,10000001,1998,100000,100000,100000,1,1
2017-11-26,10000001,2038,1852000,1852000,1852000,1,1
2017-11-26,10000001,2046,11657.5,11000,14945,12,3
2017-11-26,10000001,2048,725348.18,573000,750000,23,8
2017-11-26,10000001,2073,1,1,1,1253861,3
2017-11-26,10000001,2161,337500,285000,390000,2,2
2017-11-26,10000001,2173,28546.88,500,50000,32,5
2017-11-26,10000001,2175,1300000,1300000,1300000,1,1
2017-11-26,10000001,2183,33981.16,21999,44500,9,4
2017-11-26,10000001,2185,1144603.98,1114053.34,1149000.09,17,4
2017-11-26,10000001,2203,8902.85,810,15000,75,17
2017-11-26,10000001,2205,645000,645000,645000,5,1
2017-11-26,10000001,2254,225000,150000,299999.99,2,2
2017-11-26,10000001,2267,1,1,1,413432,2
2017-11-26,10000001,2268,1,1,1,1532246,3
2017-11-26,10000001,2272,1,1,1,55277532,7
2017-11-26,10000001,2281,2510299.8,331000,4200000,10,7
2017-11-26,10000001,2286,1,1,1,327936,1
2017-11-26,10000001,2288,1,1,1,361421,1
2017-11-26,10000001,2295,199999.99,199999.99,199999.99,1,1
2017-11-26,10000001,2301,1580333.34,111000,2315000.01,3,3
2017-11-26,10000001,2305,1,1,1,93960,1
2017-11-26,10000001,2308,1,1,1,126042,1
2017-11-26,10000001,2310,1,1,1,871985,2
2017-11-26,10000001,2311,1,1,1,95594,1
2017-11-26,10000001,2331,91833.17,50000,300999,6,2
2017-11-26,10000001,2349,152.42,152.42,152.42,11,1
2017-11-26,10000001,2361,1.06,1.06,1.06,14,1
2017-11-26,10000001,2364,1399710,1399420,1400000,2,2
2017-11-26,10000001,2400,425,425,425,2680,1
2017-11-26,10000001,2406,2499000,2499000,2499000,1,1
2017-11-26,10000001,2444,58000,58000,58000,3,1
2017-11-26,10000001,2454,2999,2999,2999,106,19
2017-11-26,10000001,2456,493083.53,400000,499996.88,34,9
2017-11-26,10000001,2464,5000,3499.99,6500,10,2
2017-11-26,10000001,2466,555000,555000,555000,3,2
2017-11-26,10000001,2486,5606.09,4999.99,9000,41,8
2017-11-26,10000001,2488,339607.65,300000,470000,51,3
2017-11-26,10000001,2495,799000,799000,799000,3,3
2017-11-26,10000001,2505,799000.09,799000.09,799000.09,2,2
2017-11-26,10000001,2508,4.3,4.3,4.3,100,1
2017-11-26,10000001,2512,1,1,1,100,1
2017-11-26,10000001,2514,1.47,1.47,1.47,100,1
2017-11-26,10000001,2516,0.03,0.03,0.03,600,3
2017-11-26,10000001,2524,268333.37,243000.07,299999.99,9,8
2017-11-26,10000001,2525,299999.99,299999.99,299999.99,1,1
2017-11-26,10000001,2531,306000,112000,500000,2,2
2017-11-26,10000001,2533,150000,150000,150000,1,1
2017-11-26,10000001,2534,246888.92,243000.08,299999.99,9,8
2017-11-26,10000001,2537,75000,75000,75000,2,1
2017-11-26,10000001,2539,112000,112000,112000,1,1
2017-11-26,10000001,2549,265800,243000,299999.99,5,4
2017-11-26,10000001,2550,212000,150000,243000,3,2
2017-11-26,10000001,2551,243000,243000,243000,1,1
2017-11-26,10000001,2553,1124500.02,278000.04,1971000,4,3
2017-11-26,10000001,2605,500000,500000,500000,3,1
2017-11-26,10000001,2629,705.01,705.01,705.01,3500,2
2017-11-26,10000001,2870,1000.09,1000.09,1000.09,2,1
2017-11-26,10000001,2873,600000,600000,600000,6,1
2017-11-26,10000001,2889,950000,950000,950000,2,1
2017-11-26,10000001,3098,921428.57,900000,950000,7,3
2017-11-26,10000001,3162,780000,780000,780000,7,1
2017-11-26,10000001,3184,2999000.09,2999000.09,2999000.09,1,1
2017-11-26,10000001,3244,1533268.66,1500000,1735270.32,7,3
2017-11-26,10000001,3301,299000,299000,299000,1,1
2017-11-26,10000001,3306,2199000,2199000,2199000,1,1
2017-11-26,10000001,3322,299000,299000,299000,1,1
2017-11-26,10000001,3325,999000,999000,999000,1,1
2017-11-26,10000001,3326,599000,599000,599000,1,1
2017-11-26,10000001,3328,499000,499000,499000,1,1
2017-11-26,10000001,3331,599000,599000,599000,1,1
2017-11-26,10000001,3334,1499000,1499000,1499000,1,1
2017-11-26,10000001,3335,2399000.09,2399000.09,2399000.09,1,1
2017-11-26,10000001,3338,7999000,7999000,7999000,1,1
2017-11-26,10000001,3340,800000,800000,800000,1,1
2017-11-26,10000001,3341,699000,699000,699000,1,1
2017-11-26,10000001,3342,800000,800000,800000,1,1
2017-11-26,10000001,3348,570000.87,570000.87,570000.87,1,1
2017-11-26,10000001,3355,1799000,1799000,1799000,1,1
2017-11-26,10000001,3356,1999000,1999000,1999000,1,1
2017-11-26,10000001,3357,849000,849000,849000,1,1
2017-11-26,10000001,3385,149000.09,149000.09,149000.09,1,1
2017-11-26,10000001,3405,888000,888000,888000,2,2
2017-11-26,10000001,3410,2370000.87,2370000.87,2370000.87,1,1
2017-11-26,10000001,3416,1499000,1499000,1499000,1,1
2017-11-26,10000001,3431,148000,148000,148000,1,1
2017-11-26,10000001,3434,399000,399000,399000,1,1
2017-11-26,10000001,3438,6585000.65,6585000.65,6585000.65,1,1
