date,region_id,type_id,average,lowest,highest,volume,order_count
2017-12-02,10000001,20,180,180,180,44033,6
2017-12-02,10000001,34,3.11,3.11,3.11,53608606,46
2017-12-02,10000001,35,5.1,5.1,5.1,7937527,28
2017-12-02,10000001,36,67,67,67,2855908,25
2017-12-02,10000001,37,25,25,25,3624532,16
2017-12-02,10000001,38,345,322.99,345,342136,19
2017-12-02,10000001,39,700,700,700,5901,12
2017-12-02,10000001,40,750.11,750.11,750.11,2332,12
2017-12-02,10000001,179,5.3,5.3,5.3,420,2
2017-12-02,10000001,182,1.84,1.84,1.84,100,1
2017-12-02,10000001,184,5.27,5.27,5.27,100,1
2017-12-02,10000001,190,49,49,49,10000,1
2017-12-02,10000001,193,72.01,72.01,72.01,13000,2
2017-12-02,10000001,197,50,50,50,5000,1
2017-12-02,10000001,202,349.09,349.09,349.09,500,1
2017-12-02,10000001,203,234,234,234,5000,1
2017-12-02,10000001,204,200,200,200,10650,4
2017-12-02,10000001,205,200,200,200,4000,1
2017-12-02,10000001,206,39,39,39,5000,1
2017-12-02,10000001,207,55,55,55,2000,1
2017-12-02,10000001,208,75,75,75,2000,1
2017-12-02,10000001,209,69,69,69,3000,1
2017-12-02,10000001,211,10,10,10,800,3
2017-12-02,10000001,212,20.8,16,20.8,2440,4
2017-12-02,10000001,213,0.01,0.01,0.01,100,1
2017-12-02,10000001,215,6,6,6,20000,1
2017-12-02,10000001,220,19,19,19,333,1
2017-12-02,10000001,222,16.7,16.7,16.7,7924,5
2017-12-02,10000001,230,60,0.01,62.06,7925,3
2017-12-02,10000001,239,2180,2180,2180,8,1
2017-12-02,10000001,244,1.02,1.02,1.02,1,1
2017-12-02,10000001,248,7867.78,10,8850,9,2
2017-12-02,10000001,249,6400,6400,6400,10,1
2017-12-02,10000001,251,6500,6500,6500,50,1
2017-12-02,10000001,252,12500,12500,12500,2,1
2017-12-02,10000001,261,100,100,100,1,1
2017-12-02,10000001,380,466999.99,1000,699999.99,3,3
2017-12-02,10000001,399,14999,14999,14999,1,1
2017-12-02,10000001,434,167222.59,125833.86,250000.04,3,3
2017-12-02,10000001,439,9550,9550,9550,1,1
2017-12-02,10000001,440,5783333.34,5750000,5850000.02,3,2
2017-12-02,10000001,462,95000,95000,95000,3,1
